android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    int _id -> _id
    java.lang.String buildId -> buildId
    java.lang.String floor -> floor
    float x -> x
    float y -> y
    java.lang.String type -> type
    java.lang.String mapPath -> mapPath
    java.lang.String wifi -> wifi
    long time -> time
    int get_id() -> get_id
    void set_id(int) -> set_id
    java.lang.String getBuildId() -> getBuildId
    void setBuildId(java.lang.String) -> setBuildId
    java.lang.String getFloor() -> getFloor
    void setFloor(java.lang.String) -> setFloor
    float getX() -> getX
    void setX(float) -> setX
    float getY() -> getY
    void setY(float) -> setY
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.lang.String getMapPath() -> getMapPath
    void setMapPath(java.lang.String) -> setMapPath
    java.lang.String getWifi() -> getWifi
    void setWifi(java.lang.String) -> setWifi
    long getTime() -> getTime
    void setTime(long) -> setTime
com.rtmap.wifipicker.data.Airport -> com.rtmap.wifipicker.data.Airport:
    java.lang.String mCity -> mCity
    java.lang.String mAirport -> mAirport
    java.util.ArrayList mTerminals -> mTerminals
    java.lang.String getCity() -> getCity
    void setCity(java.lang.String) -> setCity
    java.lang.String getAirport() -> getAirport
    void setAirport(java.lang.String) -> setAirport
    java.util.ArrayList getTerminals() -> getTerminals
    void setTerminals(java.util.ArrayList) -> setTerminals
com.rtmap.wifipicker.data.Coord -> com.rtmap.wifipicker.data.Coord:
    int length -> length
    int mX -> mX
    int mY -> mY
    int compare(com.rtmap.wifipicker.data.Coord,com.rtmap.wifipicker.data.Coord) -> compare
    boolean isValid() -> isValid
    boolean equalsValue(com.rtmap.wifipicker.data.Coord) -> equalsValue
    boolean equals(java.lang.Object) -> equals
    int compareTo(com.rtmap.wifipicker.data.Coord) -> compareTo
    float distance(com.rtmap.wifipicker.data.Coord,float) -> distance
    int deserialize(byte[],int) -> deserialize
    int getByteSize() -> getByteSize
com.rtmap.wifipicker.data.Coord$Double -> com.rtmap.wifipicker.data.Coord$Double:
    double mX -> mX
    double mY -> mY
    com.rtmap.wifipicker.data.Coord this$0 -> this$0
com.rtmap.wifipicker.data.Edge -> com.rtmap.wifipicker.data.Edge:
    int mId -> mId
    int mFromNodeId -> mFromNodeId
    int mToNodeId -> mToNodeId
    int mWeight -> mWeight
    int[] mPointIds -> mPointIds
    int nLayerId -> nLayerId
    int[] mExt -> mExt
    int deserialize(byte[],int) -> deserialize
    int getByteSize() -> getByteSize
com.rtmap.wifipicker.data.Envelope -> com.rtmap.wifipicker.data.Envelope:
    int length -> length
    int _minx -> _minx
    int _miny -> _miny
    int _maxx -> _maxx
    int _maxy -> _maxy
    boolean intersects(com.rtmap.wifipicker.data.Coord,com.rtmap.wifipicker.data.Coord,com.rtmap.wifipicker.data.Coord) -> intersects
    boolean intersects(com.rtmap.wifipicker.data.Coord,com.rtmap.wifipicker.data.Coord,com.rtmap.wifipicker.data.Coord,com.rtmap.wifipicker.data.Coord) -> intersects
    void init() -> init
    void init(int,int,int,int) -> init
    void init(com.rtmap.wifipicker.data.Coord,com.rtmap.wifipicker.data.Coord) -> init
    void init(com.rtmap.wifipicker.data.Coord) -> init
    void init(com.rtmap.wifipicker.data.Envelope) -> init
    void setToNull() -> setToNull
    boolean isNull() -> isNull
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    void setHeight(int) -> setHeight
    void setWidth(int) -> setWidth
    void inflate(int,int) -> inflate
    void inflate(int,int,int,int) -> inflate
    void deflate(int,int) -> deflate
    void inflateByRatio(int) -> inflateByRatio
    void expandToInclude(com.rtmap.wifipicker.data.Coord) -> expandToInclude
    void expandBy(double) -> expandBy
    void expandBy(double,double) -> expandBy
    void expandToInclude(int,int) -> expandToInclude
    void expandToInclude(int,int,int,int) -> expandToInclude
    void expandToInclude(com.rtmap.wifipicker.data.Envelope) -> expandToInclude
    void translate(int,int) -> translate
    com.rtmap.wifipicker.data.Coord centre() -> centre
    void setCentre(int,int) -> setCentre
    com.rtmap.wifipicker.data.Envelope intersection(com.rtmap.wifipicker.data.Envelope) -> intersection
    boolean contains(com.rtmap.wifipicker.data.Coord) -> contains
    boolean contains(int,int) -> contains
    boolean intersects(com.rtmap.wifipicker.data.Envelope) -> intersects
    boolean intersects(int,int,int,int) -> intersects
    boolean intersects(com.rtmap.wifipicker.data.Coord) -> intersects
    boolean intersects(int,int) -> intersects
    boolean contains(com.rtmap.wifipicker.data.Envelope) -> contains
    int distance(com.rtmap.wifipicker.data.Envelope) -> distance
    boolean equalsValue(java.lang.Object) -> equalsValue
    int deserialize(byte[],int) -> deserialize
    int getByteSize() -> getByteSize
com.rtmap.wifipicker.data.ErrorData -> com.rtmap.wifipicker.data.ErrorData:
    int mErrorCode -> mErrorCode
    java.lang.String mErrorMessage -> mErrorMessage
    void parserJson(java.lang.String) -> parserJson
    int getErrorCode() -> getErrorCode
    java.lang.String getErrorMessage() -> getErrorMessage
    int getmErrorCode() -> getmErrorCode
    void setmErrorCode(int) -> setmErrorCode
    java.lang.String getmErrorMessage() -> getmErrorMessage
    void setmErrorMessage(java.lang.String) -> setmErrorMessage
com.rtmap.wifipicker.data.Layer -> com.rtmap.wifipicker.data.Layer:
    int mLength -> mLength
    byte[][] mBitmaps -> mBitmaps
    com.rtmap.wifipicker.data.Layer$Metadata mMetadata -> mMetadata
    com.rtmap.wifipicker.data.Node[] mNodes -> mNodes
    com.rtmap.wifipicker.data.Edge[] mEdges -> mEdges
    com.rtmap.wifipicker.data.Coord[] mCoords -> mCoords
    java.lang.String toString() -> toString
    void clear() -> clear
    int deserialize(byte[],int) -> deserialize
    int getByteSize() -> getByteSize
    int getBitmapCount() -> getBitmapCount
    byte[] getBitmap(int) -> getBitmap
    com.rtmap.wifipicker.data.Envelope getEnvelope() -> getEnvelope
    java.lang.String getName() -> getName
    int findNode(int,int) -> findNode
com.rtmap.wifipicker.data.Layer$Metadata -> com.rtmap.wifipicker.data.a:
    char[] mName -> a
    com.rtmap.wifipicker.data.Envelope mBox -> b
    int mFilePos -> c
    int mBitmapCount -> d
    int[] mBitmapSize -> e
    int[] mExt -> f
    com.rtmap.wifipicker.data.Layer this$0 -> g
    int deserialize(byte[],int) -> deserialize
    int getByteSize() -> getByteSize
com.rtmap.wifipicker.data.Map -> com.rtmap.wifipicker.data.Map:
    com.rtmap.wifipicker.data.Map$Metadata mMetadata -> mMetadata
    com.rtmap.wifipicker.data.Layer[] mLayers -> mLayers
    java.lang.String mPath -> mPath
    boolean mOpended -> mOpended
    int getVersion() -> getVersion
    com.rtmap.wifipicker.data.Envelope getEnvelope() -> getEnvelope
    int getLayerCount() -> getLayerCount
    int getLongitude() -> getLongitude
    int getLatitude() -> getLatitude
    com.rtmap.wifipicker.data.Layer getLayer(int) -> getLayer
    boolean isOpened() -> isOpened
    int open(java.lang.String) -> open
    java.lang.String getName() -> getName
    java.lang.String getPath() -> getPath
    void close() -> close
com.rtmap.wifipicker.data.Map$Metadata -> com.rtmap.wifipicker.data.b:
    int mVersion -> a
    com.rtmap.wifipicker.data.Envelope mEnvelope -> b
    int mLayerCount -> c
    char[] mName -> d
    int mLongitude -> e
    int mLatitude -> f
    int[] mExt -> g
    com.rtmap.wifipicker.data.Map this$0 -> h
    int deserialize(byte[],int) -> deserialize
    int getByteSize() -> getByteSize
com.rtmap.wifipicker.data.MapInfo -> com.rtmap.wifipicker.data.MapInfo:
    java.lang.String mName -> mName
    java.lang.String mMD5 -> mMD5
    float scale -> scale
    float offsetX -> offsetX
    float offsetY -> offsetY
    void setName(java.lang.String) -> setName
    void setMD5(java.lang.String) -> setMD5
    java.lang.String getName() -> getName
    java.lang.String getMD5() -> getMD5
    float getScale() -> getScale
    void setScale(float) -> setScale
    float getOffsetX() -> getOffsetX
    void setOffsetX(float) -> setOffsetX
    float getOffsetY() -> getOffsetY
    void setOffsetY(float) -> setOffsetY
com.rtmap.wifipicker.data.Node -> com.rtmap.wifipicker.data.Node:
    int NODE_TYPE_NORMAL -> NODE_TYPE_NORMAL
    int NODE_TYPE_ENTRANCE -> NODE_TYPE_ENTRANCE
    int NODE_TYPE_PARKPLACE -> NODE_TYPE_PARKPLACE
    int NODE_TYPE_ELEVATOR -> NODE_TYPE_ELEVATOR
    int mId -> mId
    int mPointId -> mPointId
    int[] mEdges -> mEdges
    int mType -> mType
    int mLayerId -> mLayerId
    char[] mName -> mName
    int[] mExt -> mExt
    int deserialize(byte[],int) -> deserialize
    int getByteSize() -> getByteSize
com.rtmap.wifipicker.data.Serializable -> com.rtmap.wifipicker.data.Serializable:
    int deserialize(byte[],int) -> deserialize
    int getByteSize() -> getByteSize
com.rtmap.wifipicker.data.SerializeTool -> com.rtmap.wifipicker.data.SerializeTool:
    byte[] charToBytes(char) -> charToBytes
    char bytesToChar(byte[]) -> bytesToChar
    byte[] shortToBytes(short) -> shortToBytes
    short bytesToShort(byte[]) -> bytesToShort
    byte[] intToBytes(int) -> intToBytes
    int bytesToInt(byte[]) -> bytesToInt
    byte[] longToBytes(long) -> longToBytes
    long bytesToLong(byte[]) -> bytesToLong
    byte[] doubleToBytes(double) -> doubleToBytes
    double bytesToDouble(byte[]) -> bytesToDouble
    byte[] stringToBytes(char[],int) -> stringToBytes
    char[] bytesToString(byte[]) -> bytesToString
    boolean bytesToString(byte[],char[]) -> bytesToString
    int putInt(byte[],int,int) -> putInt
    int getInt(byte[],int) -> getInt
    int putLong(byte[],int,long) -> putLong
    long getLong(byte[],int) -> getLong
    int putChar(byte[],int,char) -> putChar
    char getChar(byte[],int) -> getChar
    int putBytes(byte[],int,byte[]) -> putBytes
    int getBytes(byte[],int,byte[]) -> getBytes
    int putCharArray(byte[],int,char[],int) -> putCharArray
    char[] getCharArray(byte[],int) -> getCharArray
    int getCharArray(byte[],int,char[]) -> getCharArray
com.rtmap.wifipicker.data.Terminal -> com.rtmap.wifipicker.data.Terminal:
    long serialVersionUID -> serialVersionUID
    java.lang.String mId -> mId
    java.lang.String mAirportName -> mAirportName
    java.lang.String mName -> mName
    java.lang.String mTag -> mTag
    java.lang.String mShortName -> mShortName
    boolean mRelease -> mRelease
    java.lang.String getId() -> getId
    void setName(java.lang.String) -> setName
    void setTag(java.lang.String) -> setTag
    java.lang.String getName() -> getName
    java.lang.String getTag() -> getTag
    void setShortName(java.lang.String) -> setShortName
    java.lang.String getShortName() -> getShortName
    void setRelease(boolean) -> setRelease
    boolean getRelease() -> getRelease
    void setAirportName(java.lang.String) -> setAirportName
    java.lang.String getAirportName() -> getAirportName
com.rtmap.wifipicker.data.WifiPoint -> com.rtmap.wifipicker.data.WifiPoint:
    int mX -> mX
    int mY -> mY
    int mType -> mType
    java.lang.String mName -> mName
    boolean equals(java.lang.Object) -> equals
com.rtmap.wifipicker.layer.OnPointClickListener -> com.rtmap.wifipicker.layer.OnPointClickListener:
    void onClick(com.rtm.frm.data.NavigatePoint,java.lang.String) -> onClick
    void onClick(com.rtmap.wifipicker.core.model.RMPoi,java.lang.String) -> onClick
com.rtmap.wifipicker.layer.PointLayer -> com.rtmap.wifipicker.layer.PointLayer:
    android.graphics.Path mPath -> mPath
    com.rtm.frm.map.MapView mMapView -> mMapView
    android.graphics.Paint mRoutePaint -> mRoutePaint
    android.graphics.Paint mRoutePaint2 -> mRoutePaint2
    android.graphics.Paint mRouteBgPaint -> mRouteBgPaint
    android.graphics.Paint mPopupPaint -> mPopupPaint
    android.graphics.Paint mTextPaint -> mTextPaint
    com.rtmap.wifipicker.layer.OnPointClickListener mClickListener -> mClickListener
    android.graphics.Bitmap mPointIcon -> mPointIcon
    java.util.ArrayList mPointList -> mPointList
    boolean addPointList(java.util.ArrayList) -> addPointList
    boolean addPoint(com.rtmap.wifipicker.core.model.RMPoi) -> addPoint
    com.rtmap.wifipicker.core.model.RMPoi getPoint(int) -> getPoint
    java.util.ArrayList getPointList() -> getPointList
    int getPointCount() -> getPointCount
    void clearPoint(int) -> clearPoint
    void clearPoint(com.rtmap.wifipicker.core.model.RMPoi) -> clearPoint
    void clearAllPoints() -> clearAllPoints
    com.rtmap.wifipicker.layer.OnPointClickListener getOnPointClickListener() -> getOnPointClickListener
    void setOnPointClickListener(com.rtmap.wifipicker.layer.OnPointClickListener) -> setOnPointClickListener
    android.graphics.Path makePathDash() -> makePathDash
    void initLayer(com.rtm.frm.map.MapView) -> initLayer
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void destroyLayer() -> destroyLayer
    boolean onTap(android.view.MotionEvent) -> onTap
    void clearLayer() -> clearLayer
    boolean hasData() -> hasData
    void setRoutePaint(android.graphics.Paint) -> setRoutePaint
    void setOtherFloorRoutePaint(android.graphics.Paint) -> setOtherFloorRoutePaint
com.rtmap.wifipicker.layer.PointLayer$OnFloorChangedListener -> com.rtmap.wifipicker.layer.PointLayer$OnFloorChangedListener:
    void onFloorChanged(java.lang.String) -> onFloorChanged
com.rtmap.wifipicker.layer.PointLayer$OnIsEndListener -> com.rtmap.wifipicker.layer.PointLayer$OnIsEndListener:
    void onisend() -> onisend
com.rtmap.wifipicker.layer.PointLayer$OnPopupPositionChangedListener -> com.rtmap.wifipicker.layer.PointLayer$OnPopupPositionChangedListener:
    void onPopupPositionChanged(int) -> onPopupPositionChanged
com.rtmap.wifipicker.layer.RouteLayer -> com.rtmap.wifipicker.layer.RouteLayer:
    android.graphics.Path mPath -> mPath
    com.rtm.frm.map.MapView mMapView -> mMapView
    android.graphics.Paint mRoutePaint -> mRoutePaint
    android.graphics.Paint mRoutePaint2 -> mRoutePaint2
    android.graphics.Paint mRouteBgPaint -> mRouteBgPaint
    android.graphics.Paint mPopupPaint -> mPopupPaint
    android.graphics.Paint mTextPaint -> mTextPaint
    com.rtmap.wifipicker.layer.OnPointClickListener mClickListener -> mClickListener
    android.graphics.Bitmap mPointIcon -> mPointIcon
    android.graphics.Bitmap mStartIcon -> mStartIcon
    android.graphics.Bitmap mEndIcon -> mEndIcon
    java.util.HashMap mRouteMap -> mRouteMap
    boolean addRoute(java.lang.String,java.util.ArrayList) -> addRoute
    void clearAllRoute() -> clearAllRoute
    java.util.ArrayList getRoute(java.lang.String) -> getRoute
    boolean containsKey(java.lang.String) -> containsKey
    boolean addRoutePoint(java.lang.String,com.rtm.frm.data.NavigatePoint) -> addRoutePoint
    com.rtmap.wifipicker.layer.OnPointClickListener getOnPointClickListener() -> getOnPointClickListener
    void setOnPointClickListener(com.rtmap.wifipicker.layer.OnPointClickListener) -> setOnPointClickListener
    android.graphics.Path makePathDash() -> makePathDash
    void initLayer(com.rtm.frm.map.MapView) -> initLayer
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void destroyLayer() -> destroyLayer
    boolean onTap(android.view.MotionEvent) -> onTap
    void clearLayer() -> clearLayer
    boolean hasData() -> hasData
com.rtmap.wifipicker.layer.RouteTextLayer -> com.rtmap.wifipicker.layer.RouteTextLayer:
    int DOOR -> DOOR
    int ROUTE -> ROUTE
    android.graphics.Path mPath -> mPath
    com.rtm.frm.map.MapView mMapView -> mMapView
    android.graphics.Paint mRoutePaint -> mRoutePaint
    android.graphics.Paint mRoutePaint2 -> mRoutePaint2
    android.graphics.Paint mRouteBgPaint -> mRouteBgPaint
    android.graphics.Paint mPopupPaint -> mPopupPaint
    android.graphics.Paint mTextPaint -> mTextPaint
    com.rtmap.wifipicker.layer.OnPointClickListener mClickListener -> mClickListener
    android.graphics.Bitmap mRouteIcon -> mRouteIcon
    android.graphics.Bitmap mMarkIcon -> mMarkIcon
    java.util.HashMap mRouteMap -> mRouteMap
    int mPopupPosition -> mPopupPosition
    boolean addRoute(java.lang.String,java.util.ArrayList) -> addRoute
    void clearAllRoute() -> clearAllRoute
    java.util.ArrayList getRoute(java.lang.String) -> getRoute
    boolean containsKey(java.lang.String) -> containsKey
    boolean addRoutePoint(java.lang.String,com.rtmap.wifipicker.core.model.RMPoi) -> addRoutePoint
    int getPopupPosition() -> getPopupPosition
    com.rtmap.wifipicker.layer.OnPointClickListener getOnPointClickListener() -> getOnPointClickListener
    void setOnPointClickListener(com.rtmap.wifipicker.layer.OnPointClickListener) -> setOnPointClickListener
    android.graphics.Path makePathDash() -> makePathDash
    void initLayer(com.rtm.frm.map.MapView) -> initLayer
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawText(android.graphics.Canvas,com.rtmap.wifipicker.core.model.RMPoi) -> drawText
    com.rtmap.wifipicker.core.model.RMPoi calculateCenter(java.util.ArrayList) -> calculateCenter
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void destroyLayer() -> destroyLayer
    boolean onTap(android.view.MotionEvent) -> onTap
    void clearLayer() -> clearLayer
    boolean hasData() -> hasData
com.rtmap.wifipicker.model.AirportModel -> com.rtmap.wifipicker.model.AirportModel:
    java.util.ArrayList mAirports -> mAirports
    void parse(org.w3c.dom.NodeList) -> parse
    java.util.ArrayList getAirports() -> getAirports
    com.rtmap.wifipicker.data.Terminal getTerminalById(java.lang.String) -> getTerminalById
com.rtmap.wifipicker.model.LoginModel -> com.rtmap.wifipicker.model.LoginModel:
    java.lang.String mToken -> mToken
    java.util.ArrayList mMapInfos -> mMapInfos
    void parse(org.w3c.dom.NodeList) -> parse
    java.lang.String getToken() -> getToken
    java.util.ArrayList getMapInfos() -> getMapInfos
com.rtmap.wifipicker.model.VerificationModel -> com.rtmap.wifipicker.model.VerificationModel:
    int mError -> mError
    int getError() -> getError
com.rtmap.wifipicker.page.BaseActivity -> com.rtmap.wifipicker.page.BaseActivity:
    long mTime -> mTime
    java.lang.String UTF_8 -> UTF_8
    com.rtmap.wifipicker.widget.LoadDialog mDialogLoad -> mDialogLoad
    float adjustLength -> adjustLength
    java.lang.String mTag -> mTag
    com.rtmap.wifipicker.page.BaseActivity mForegroundActivity -> mForegroundActivity
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void setLeftPanelButtonVisibility(int) -> setLeftPanelButtonVisibility
    void setRightPanelButtonVisibility(int) -> setRightPanelButtonVisibility
    void setLeftPanelButtonText(int) -> setLeftPanelButtonText
    void setRightPanelButtonText(int) -> setRightPanelButtonText
    void setRightPanelButtonText(java.lang.String) -> setRightPanelButtonText
    void setLeftPanelButtonListener(android.view.View$OnClickListener) -> setLeftPanelButtonListener
    void setRightPanelButtonListener(android.view.View$OnClickListener) -> setRightPanelButtonListener
    void setLeftPanelButtonBackground(int) -> setLeftPanelButtonBackground
    void setRightPanelButtonBackground(int) -> setRightPanelButtonBackground
    void setRightPanelButtonEnabled(boolean) -> setRightPanelButtonEnabled
    void setTitleText(int) -> setTitleText
    void setTitleText(java.lang.String) -> setTitleText
    void showToast(int,int) -> showToast
    void showToast(java.lang.String,int) -> showToast
    boolean saveStringPrefs(java.lang.String,java.lang.String) -> saveStringPrefs
    java.lang.String getStringPrefs(java.lang.String) -> getStringPrefs
    boolean saveBooleanPrefs(java.lang.String,boolean) -> saveBooleanPrefs
    boolean getBooleanPrefs(java.lang.String) -> getBooleanPrefs
    void printLoadTime() -> printLoadTime
    void showLoad() -> showLoad
    void hideLoad() -> hideLoad
    com.rtmap.wifipicker.page.BaseActivity getForegroundActivity() -> getForegroundActivity
com.rtmap.wifipicker.page.LoginActivity -> com.rtmap.wifipicker.page.LoginActivity:
    android.widget.Toast mToast -> mToast
    android.widget.TextView versionView -> versionView
    android.os.Handler handler -> handler
    long exitTime -> exitTime
    void showToast(java.lang.String) -> showToast
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getVersion() -> getVersion
    void loginView() -> loginView
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void checkNetworInfo() -> checkNetworInfo
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void access$0(com.rtmap.wifipicker.page.LoginActivity) -> access$0
    void access$1(com.rtmap.wifipicker.page.LoginActivity,java.lang.String) -> access$1
com.rtmap.wifipicker.page.LoginActivity$1 -> com.rtmap.wifipicker.page.a:
    com.rtmap.wifipicker.page.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.rtmap.wifipicker.page.LoginActivity$2 -> com.rtmap.wifipicker.page.b:
    com.rtmap.wifipicker.page.LoginActivity this$0 -> a
    com.rtmap.wifipicker.util.ClearEditText val$username -> b
    com.rtmap.wifipicker.util.ClearEditText val$password -> c
    void onClick(android.view.View) -> onClick
    com.rtmap.wifipicker.page.LoginActivity access$0(com.rtmap.wifipicker.page.LoginActivity$2) -> a
com.rtmap.wifipicker.page.LoginActivity$2$1 -> com.rtmap.wifipicker.page.c:
    com.rtmap.wifipicker.page.LoginActivity$2 this$1 -> a
    void onNetworkTaskPrepare() -> onNetworkTaskPrepare
com.rtmap.wifipicker.page.LoginActivity$2$2 -> com.rtmap.wifipicker.page.d:
    com.rtmap.wifipicker.page.LoginActivity$2 this$1 -> a
    com.rtmap.wifipicker.util.ClearEditText val$username -> b
    com.rtmap.wifipicker.util.ClearEditText val$password -> c
    void onNetworkTaskComplete(java.lang.String) -> onNetworkTaskComplete
com.rtmap.wifipicker.page.RMColloctAdapter -> com.rtmap.wifipicker.page.RMColloctAdapter:
    android.app.Activity activity -> activity
    android.view.LayoutInflater mInflater -> mInflater
    java.lang.String[] interList -> interList
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.rtmap.wifipicker.page.RMColloctAdapter$ViewHodler -> com.rtmap.wifipicker.page.e:
    android.widget.TextView text -> a
    com.rtmap.wifipicker.page.RMColloctAdapter this$0 -> b
com.rtmap.wifipicker.page.RMMapListActivity -> com.rtmap.wifipicker.page.RMMapListActivity:
    int MESSAGE_HIDE_LOAD -> MESSAGE_HIDE_LOAD
    int MESSAGE_SHOW_TIP -> MESSAGE_SHOW_TIP
    int MESSAGE_SHOW_COMMIT_PROGRESS -> MESSAGE_SHOW_COMMIT_PROGRESS
    int MESSAGE_COMMIT_COMPLETE -> MESSAGE_COMMIT_COMPLETE
    int MESSAGE_COMMIT_NUM -> MESSAGE_COMMIT_NUM
    int MESSAGE_SET_DOWNLOAD_STATUS -> MESSAGE_SET_DOWNLOAD_STATUS
    java.lang.String ROOT_PATH -> ROOT_PATH
    android.widget.ListView mListMap -> mListMap
    com.rtmap.wifipicker.adapter.MapAdapter mMapAdapter -> mMapAdapter
    android.net.wifi.WifiManager wm -> wm
    android.widget.ProgressBar commitBar -> commitBar
    android.widget.TextView commitView -> commitView
    int commitFileSize -> commitFileSize
    int completeCommitFileSize -> completeCommitFileSize
    java.lang.String commitStr -> commitStr
    boolean isUploadData4Test -> isUploadData4Test
    android.os.Handler handler -> handler
    long exitTime -> exitTime
    android.app.Dialog mCollectDialog -> mCollectDialog
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> init
    java.lang.String getMapName(java.lang.String) -> getMapName
    java.lang.String uploadZipFile(java.lang.String) -> uploadZipFile
    void onBackPressed() -> onBackPressed
    void uploadFiles(int) -> uploadFiles
    java.util.ArrayList getDataToJson(java.lang.String) -> getDataToJson
    void showInter(android.os.Bundle) -> showInter
    android.app.Dialog onCreateDialog(int,android.os.Bundle) -> onCreateDialog
    java.lang.String uploadZipFile4test(java.lang.String) -> uploadZipFile4test
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.widget.ProgressBar access$0(com.rtmap.wifipicker.page.RMMapListActivity) -> access$0
    int access$1(com.rtmap.wifipicker.page.RMMapListActivity) -> access$1
    android.widget.TextView access$2(com.rtmap.wifipicker.page.RMMapListActivity) -> access$2
    com.rtmap.wifipicker.adapter.MapAdapter access$3(com.rtmap.wifipicker.page.RMMapListActivity) -> access$3
    java.lang.String access$4(com.rtmap.wifipicker.page.RMMapListActivity) -> access$4
    java.lang.String access$5() -> access$5
    int access$6(com.rtmap.wifipicker.page.RMMapListActivity) -> access$6
    void access$7(com.rtmap.wifipicker.page.RMMapListActivity,int) -> access$7
    void access$8(com.rtmap.wifipicker.page.RMMapListActivity,java.lang.String) -> access$8
    boolean access$9(com.rtmap.wifipicker.page.RMMapListActivity) -> access$9
    java.lang.String access$10(com.rtmap.wifipicker.page.RMMapListActivity,java.lang.String) -> access$10
    java.lang.String access$11(com.rtmap.wifipicker.page.RMMapListActivity,java.lang.String) -> access$11
    void access$12(com.rtmap.wifipicker.page.RMMapListActivity,int) -> access$12
    java.lang.String access$13(com.rtmap.wifipicker.page.RMMapListActivity,java.lang.String) -> access$13
    android.app.Dialog access$14(com.rtmap.wifipicker.page.RMMapListActivity) -> access$14
    android.net.wifi.WifiManager access$15(com.rtmap.wifipicker.page.RMMapListActivity) -> access$15
    void access$16(com.rtmap.wifipicker.page.RMMapListActivity,boolean) -> access$16
    void access$17(com.rtmap.wifipicker.page.RMMapListActivity,int) -> access$17
com.rtmap.wifipicker.page.RMMapListActivity$1 -> com.rtmap.wifipicker.page.f:
    com.rtmap.wifipicker.page.RMMapListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.rtmap.wifipicker.page.RMMapListActivity$2 -> com.rtmap.wifipicker.page.g:
    com.rtmap.wifipicker.page.RMMapListActivity this$0 -> a
    void onWifiCommit(int) -> onWifiCommit
com.rtmap.wifipicker.page.RMMapListActivity$3 -> com.rtmap.wifipicker.page.h:
    com.rtmap.wifipicker.page.RMMapListActivity this$0 -> a
    java.lang.String val$user -> b
    void onClick(android.view.View) -> onClick
    com.rtmap.wifipicker.page.RMMapListActivity access$0(com.rtmap.wifipicker.page.RMMapListActivity$3) -> a
com.rtmap.wifipicker.page.RMMapListActivity$3$1 -> com.rtmap.wifipicker.page.i:
    com.rtmap.wifipicker.page.RMMapListActivity$3 this$1 -> a
    void onDialogButtonClick(android.content.Context,com.rtmap.wifipicker.widget.DialogBulder,android.app.Dialog,int,int) -> onDialogButtonClick
com.rtmap.wifipicker.page.RMMapListActivity$4 -> com.rtmap.wifipicker.page.j:
    com.rtmap.wifipicker.page.RMMapListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.rtmap.wifipicker.page.RMMapListActivity$5 -> com.rtmap.wifipicker.page.k:
    com.rtmap.wifipicker.page.RMMapListActivity this$0 -> a
    int val$position -> b
    void run() -> run
com.rtmap.wifipicker.page.RMMapListActivity$5$1 -> com.rtmap.wifipicker.page.l:
    com.rtmap.wifipicker.page.RMMapListActivity$5 this$1 -> a
    java.lang.String val$map_name -> b
    boolean accept(java.io.File,java.lang.String) -> accept
com.rtmap.wifipicker.page.RMMapListActivity$6 -> com.rtmap.wifipicker.page.m:
    com.rtmap.wifipicker.page.RMMapListActivity this$0 -> a
    android.os.Bundle val$b -> b
    java.lang.String val$mapName -> c
    float val$mapScale -> d
    float val$offsetX -> e
    float val$offsetY -> f
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.rtmap.wifipicker.page.RMMapListActivity$7 -> com.rtmap.wifipicker.page.n:
    com.rtmap.wifipicker.page.RMMapListActivity this$0 -> a
    int val$position -> b
    void onDialogButtonClick(android.content.Context,com.rtmap.wifipicker.widget.DialogBulder,android.app.Dialog,int,int) -> onDialogButtonClick
    com.rtmap.wifipicker.page.RMMapListActivity access$0(com.rtmap.wifipicker.page.RMMapListActivity$7) -> a
com.rtmap.wifipicker.page.RMMapListActivity$7$1 -> com.rtmap.wifipicker.page.o:
    com.rtmap.wifipicker.page.RMMapListActivity$7 this$1 -> a
    int val$position -> b
    void onNetworkTaskPrepare() -> onNetworkTaskPrepare
